Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit

    LPAREN          shift and go to state 176
    PLUSPLUS        shift and go to state 102
    MINUSMINUS      shift and go to state 107
    SIZEOF          shift and go to state 93
    AND             shift and go to state 110
    TIMES           shift and go to state 167
    PLUS            shift and go to state 100
    MINUS           shift and go to state 94
    NOT             shift and go to state 116
    LNOT            shift and go to state 85
    ID              shift and go to state 108
    INT_CONST_DEC   shift and go to state 111
    INT_CONST_OCT   shift and go to state 113
    INT_CONST_HEX   shift and go to state 103
    FLOAT_CONST     shift and go to state 91
    CHAR_CONST      shift and go to state 88
    WCHAR_CONST     shift and go to state 90
    STRING_LITERAL  shift and go to state 109
    WSTRING_LITERAL shift and go to state 89

    constant                       shift and go to state 92
    binary_expression              shift and go to state 277
    unary_expression               shift and go to state 177
    unified_wstring_literal        shift and go to state 87
    unified_string_literal         shift and go to state 95
    postfix_expression             shift and go to state 96
    primary_expression             shift and go to state 105
    cast_expression                shift and go to state 98
    identifier                     shift and go to state 117
    unary_operator                 shift and go to state 99

state 188

    (198) binary_expression -> binary_expression LOR . binary_expression
    (180) binary_expression -> . cast_expression
    (181) binary_expression -> . binary_expression TIMES binary_expression
    (182) binary_expression -> . binary_expression DIVIDE binary_expression
    (183) binary_expression -> . binary_expression MOD binary_expression
    (184) binary_expression -> . binary_expression PLUS binary_expression
    (185) binary_expression -> . binary_expression MINUS binary_expression
    (186) binary_expression -> . binary_expression RSHIFT binary_expression
    (187) binary_expression -> . binary_expression LSHIFT binary_expression
    (188) binary_expression -> . binary_expression LT binary_expression
    (189) binary_expression -> . binary_expression LE binary_expression
    (190) binary_expression -> . binary_expression GE binary_expression
    (191) binary_expression -> . binary_expression GT binary_expression
    (192) binary_expression -> . binary_expression EQ binary_expression
    (193) binary_expression -> . binary_expression NE binary_expression
    (194) binary_expression -> . binary_expression AND binary_expression
    (195) binary_expression -> . binary_expression OR binary_expression
    (196) binary_expression -> . binary_expression XOR binary_expression
    (197) binary_expression -> . binary_expression LAND binary_expression
    (198) binary_expression -> . binary_expression LOR binary_expression
    (199) cast_expression -> . unary_expression
    (200) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (201) unary_expression -> . postfix_expression
    (202) unary_expression -> . PLUSPLUS unary_expression
    (203) unary_expression -> . MINUSMINUS unary_expression
    (204) unary_expression -> . unary_operator cast_expression
    (205) unary_expression -> . SIZEOF unary_expression
    (206) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (213) postfix_expression -> . primary_expression
    (214) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (215) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (216) postfix_expression -> . postfix_expression LPAREN RPAREN
    (217) postfix_expression -> . postfix_expression PERIOD identifier
    (218) postfix_expression -> . postfix_expression ARROW identifier
    (219) postfix_expression -> . postfix_expression PLUSPLUS
    (220) postfix_expression -> . postfix_expression MINUSMINUS
    (221) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list RBRACE
    (222) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE
    (207) unary_operator -> . AND
    (208) unary_operator -> . TIMES
    (209) unary_operator -> . PLUS
    (210) unary_operator -> . MINUS
    (211) unary_operator -> . NOT
    (212) unary_operator -> . LNOT
    (223) primary_expression -> . identifier
    (224) primary_expression -> . constant
    (225) primary_expression -> . unified_string_literal
    (226) primary_expression -> . unified_wstring_literal
    (227) primary_expression -> . LPAREN expression RPAREN
    (230) identifier -> . ID
    (231) constant -> . INT_CONST_DEC
    (232) constant -> . INT_CONST_OCT
    (233) constant -> . INT_CONST_HEX
    (234) constant -> . FLOAT_CONST
    (235) constant -> . CHAR_CONST
    (236) constant -> . WCHAR_CONST
    (237) unified_string_literal -> . STRING_LITERAL
    (238) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (239) unified_wstring_literal -> . WSTRING_LITERAL
    (240) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL

    LPAREN          shift and go to state 176
    PLUSPLUS        shift and go to state 102
    MINUSMINUS      shift and go to state 107
    SIZEOF          shift and go to state 93
    AND             shift and go to state 110
    TIMES           shift and go to state 167
    PLUS            shift and go to state 100
    MINUS           shift and go to state 94
    NOT             shift and go to state 116
    LNOT            shift and go to state 85
    ID              shift and go to state 108
    INT_CONST_DEC   shift and go to state 111
    INT_CONST_OCT   shift and go to state 113
    INT_CONST_HEX   shift and go to state 103
    FLOAT_CONST     shift and go to state 91
    CHAR_CONST      shift and go to state 88
    WCHAR_CONST     shift and go to state 90
    STRING_LITERAL  shift and go to state 109
    WSTRING_LITERAL shift and go to state 89

    constant                       shift and go to state 92
    binary_expression              shift and go to state 278
    unary_expression               shift and go to state 177
    unified_wstring_literal        shift and go to state 87
    unified_string_literal         shift and go to state 95
    postfix_expression             shift and go to state 96
    primary_expression             shift and go to state 105
    cast_expression                shift and go to state 98
    identifier                     shift and go to state 117
    unary_operator                 shift and go to state 99

state 189

    (187) binary_expression -> binary_expression LSHIFT . binary_expression
    (180) binary_expression -> . cast_expression
    (181) binary_expression -> . binary_expression TIMES binary_expression
    (182) binary_expression -> . binary_expression DIVIDE binary_expression
    (183) binary_expression -> . binary_expression MOD binary_expression
    (184) binary_expression -> . binary_expression PLUS binary_expression
    (185) binary_expression -> . binary_expression MINUS binary_expression
    (186) binary_expression -> . binary_expression RSHIFT binary_expression
    (187) binary_expression -> . binary_expression LSHIFT binary_expression
    (188) binary_expression -> . binary_expression LT binary_expression
    (189) binary_expression -> . binary_expression LE binary_expression
    (190) binary_expression -> . binary_expression GE binary_expression
    (191) binary_expression -> . binary_expression GT binary_expression
    (192) binary_expression -> . binary_expression EQ binary_expression
    (193) binary_expression -> . binary_expression NE binary_expression
    (194) binary_expression -> . binary_expression AND binary_expression
    (195) binary_expression -> . binary_expression OR binary_expression
    (196) binary_expression -> . binary_expression XOR binary_expression
    (197) binary_expression -> . binary_expression LAND binary_expression
    (198) binary_expression -> . binary_expression LOR binary_expression
    (199) cast_expression -> . unary_expression
    (200) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (201) unary_expression -> . postfix_expression
    (202) unary_expression -> . PLUSPLUS unary_expression
    (203) unary_expression -> . MINUSMINUS unary_expression
    (204) unary_expression -> . unary_operator cast_expression
    (205) unary_expression -> . SIZEOF unary_expression
    (206) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (213) postfix_expression -> . primary_expression
    (214) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (215) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (216) postfix_expression -> . postfix_expression LPAREN RPAREN
    (217) postfix_expression -> . postfix_expression PERIOD identifier
    (218) postfix_expression -> . postfix_expression ARROW identifier
    (219) postfix_expression -> . postfix_expression PLUSPLUS
    (220) postfix_expression -> . postfix_expression MINUSMINUS
    (221) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list RBRACE
    (222) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE
    (207) unary_operator -> . AND
    (208) unary_operator -> . TIMES
    (209) unary_operator -> . PLUS
    (210) unary_operator -> . MINUS
    (211) unary_operator -> . NOT
    (212) unary_operator -> . LNOT
    (223) primary_expression -> . identifier
    (224) primary_expression -> . constant
    (225) primary_expression -> . unified_string_literal
    (226) primary_expression -> . unified_wstring_literal
    (227) primary_expression -> . LPAREN expression RPAREN
    (230) identifier -> . ID
    (231) constant -> . INT_CONST_DEC
    (232) constant -> . INT_CONST_OCT
    (233) constant -> . INT_CONST_HEX
    (234) constant -> . FLOAT_CONST
    (235) constant -> . CHAR_CONST
    (236) constant -> . WCHAR_CONST
    (237) unified_string_literal -> . STRING_LITERAL
    (238) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (239) unified_wstring_literal -> . WSTRING_LITERAL
    (240) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL

    LPAREN          shift and go to state 176
    PLUSPLUS        shift and go to state 102
    MINUSMINUS      shift and go to state 107
    SIZEOF          shift and go to state 93
    AND             shift and go to state 110
    TIMES           shift and go to state 167
    PLUS            shift and go to state 100
    MINUS           shift and go to state 94
    NOT             shift and go to state 116
    LNOT            shift and go to state 85
    ID              shift and go to state 108
    INT_CONST_DEC   shift and go to state 111
    INT_CONST_OCT   shift and go to state 113
    INT_CONST_HEX   shift and go to state 103
    FLOAT_CONST     shift and go to state 91
    CHAR_CONST      shift and go to state 88
    WCHAR_CONST     shift and go to state 90
    STRING_LITERAL  shift and go to state 109
    WSTRING_LITERAL shift and go to state 89

    constant                       shift and go to state 92
    binary_expression              shift and go to state 279
    unary_expression               shift and go to state 177
    unified_wstring_literal        shift and go to state 87
    unified_string_literal         shift and go to state 95
    postfix_expression             shift and go to state 96
    primary_expression             shift and go to state 105
    cast_expression                shift and go to state 98
    identifier                     shift and go to state 117
    unary_operator                 shift and go to state 99

state 190

    (185) binary_expression -> binary_expression MINUS . binary_expression
    (180) binary_expression -> . cast_expression
    (181) binary_expression -> . binary_expression TIMES binary_expression
    (182) binary_expression -> . binary_expression DIVIDE binary_expression
    (183) binary_expression -> . binary_expression MOD binary_expression
    (184) binary_expression -> . binary_expression PLUS binary_expression
    (185) binary_expression -> . binary_expression MINUS binary_expression
    (186) binary_expression -> . binary_expression RSHIFT binary_expression
    (187) binary_expression -> . binary_expression LSHIFT binary_expression
    (188) binary_expression -> . binary_expression LT binary_expression
    (189) binary_expression -> . binary_expression LE binary_expression
    (190) binary_expression -> . binary_expression GE binary_expression
    (191) binary_expression -> . binary_expression GT binary_expression
    (192) binary_expression -> . binary_expression EQ binary_expression
    (193) binary_expression -> . binary_expression NE binary_expression
    (194) binary_expression -> . binary_expression AND binary_expression
    (195) binary_expression -> . binary_expression OR binary_expression
    (196) binary_expression -> . binary_expression XOR binary_expression
    (197) binary_expression -> . binary_expression LAND binary_expression
    (198) binary_expression -> . binary_expression LOR binary_expression
    (199) cast_expression -> . unary_expression
    (200) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (201) unary_expression -> . postfix_expression
    (202) unary_expression -> . PLUSPLUS unary_expression
    (203) unary_expression -> . MINUSMINUS unary_expression
    (204) unary_expression -> . unary_operator cast_expression
    (205) unary_expression -> . SIZEOF unary_expression
    (206) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (213) postfix_expression -> . primary_expression
    (214) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (215) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (216) postfix_expression -> . postfix_expression LPAREN RPAREN
    (217) postfix_expression -> . postfix_expression PERIOD identifier
    (218) postfix_expression -> . postfix_expression ARROW identifier
    (219) postfix_expression -> . postfix_expression PLUSPLUS
    (220) postfix_expression -> . postfix_expression MINUSMINUS
    (221) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list RBRACE
    (222) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE
    (207) unary_operator -> . AND
    (208) unary_operator -> . TIMES
    (209) unary_operator -> . PLUS
    (210) unary_operator -> . MINUS
    (211) unary_operator -> . NOT
    (212) unary_operator -> . LNOT
    (223) primary_expression -> . identifier
    (224) primary_expression -> . constant
    (225) primary_expression -> . unified_string_literal
    (226) primary_expression -> . unified_wstring_literal
    (227) primary_expression -> . LPAREN expression RPAREN
    (230) identifier -> . ID
    (231) constant -> . INT_CONST_DEC
    (232) constant -> . INT_CONST_OCT
    (233) constant -> . INT_CONST_HEX
    (234) constant -> . FLOAT_CONST
    (235) constant -> . CHAR_CONST
    (236) constant -> . WCHAR_CONST
    (237) unified_string_literal -> . STRING_LITERAL
    (238) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (239) unified_wstring_literal -> . WSTRING_LITERAL
    (240) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL

    LPAREN          shift and go to state 176
    PLUSPLUS        shift and go to state 102
    MINUSMINUS      shift and go to state 107
    SIZEOF          shift and go to state 93
    AND             shift and go to state 110
    TIMES           shift and go to state 167
    PLUS            shift and go to state 100
    MINUS           shift and go to state 94
    NOT             shift and go to state 116
    LNOT            shift and go to state 85
    ID              shift and go to state 108
    INT_CONST_DEC   shift and go to state 111
    INT_CONST_OCT   shift and go to state 113
    INT_CONST_HEX   shift and go to state 103
    FLOAT_CONST     shift and go to state 91
    CHAR_CONST      shift and go to state 88
    WCHAR_CONST     shift and go to state 90
    STRING_LITERAL  shift and go to state 109
    WSTRING_LITERAL shift and go to state 89

    constant                       shift and go to state 92
    binary_expression              shift and go to state 280
    unary_expression               shift and go to state 177
    unified_wstring_literal        shift and go to state 87
    unified_string_literal         shift and go to state 95
    postfix_expression             shift and go to state 96
    primary_expression             shift and go to state 105
    cast_expression                shift and go to state 98
    identifier                     shift and go to state 117
    unary_operator                 shift and go to state 99

state 191

    (189) binary_expression -> binary_expression LE . binary_expression
    (180) binary_expression -> . cast_expression
    (181) binary_expression -> . binary_expression TIMES binary_expression
    (182) binary_expression -> . binary_expression DIVIDE binary_expression
    (183) binary_expression -> . binary_expression MOD binary_expression
    (184) binary_expression -> . binary_expression PLUS binary_expression
    (185) binary_expression -> . binary_expression MINUS binary_expression
    (186) binary_expression -> . binary_expression RSHIFT binary_expression
    (187) binary_expression -> . binary_expression LSHIFT binary_expression
    (188) binary_expression -> . binary_expression LT binary_expression
    (189) binary_expression -> . binary_expression LE binary_expression
    (190) binary_expression -> . binary_expression GE binary_expression
    (191) binary_expression -> . binary_expression GT binary_expression
    (192) binary_expression -> . binary_expression EQ binary_expression
    (193) binary_expression -> . binary_expression NE binary_expression
    (194) binary_expression -> . binary_expression AND binary_expression
    (195) binary_expression -> . binary_expression OR binary_expression
    (196) binary_expression -> . binary_expression XOR binary_expression
    (197) binary_expression -> . binary_expression LAND binary_expression
    (198) binary_expression -> . binary_expression LOR binary_expression
    (199) cast_expression -> . unary_expression
    (200) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (201) unary_expression -> . postfix_expression
    (202) unary_expression -> . PLUSPLUS unary_expression
    (203) unary_expression -> . MINUSMINUS unary_expression
    (204) unary_expression -> . unary_operator cast_expression
    (205) unary_expression -> . SIZEOF unary_expression
    (206) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (213) postfix_expression -> . primary_expression
    (214) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (215) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (216) postfix_expression -> . postfix_expression LPAREN RPAREN
    (217) postfix_expression -> . postfix_expression PERIOD identifier
    (218) postfix_expression -> . postfix_expression ARROW identifier
    (219) postfix_expression -> . postfix_expression PLUSPLUS
    (220) postfix_expression -> . postfix_expression MINUSMINUS
    (221) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list RBRACE
    (222) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE
    (207) unary_operator -> . AND
    (208) unary_operator -> . TIMES
    (209) unary_operator -> . PLUS
    (210) unary_operator -> . MINUS
    (211) unary_operator -> . NOT
    (212) unary_operator -> . LNOT
    (223) primary_expression -> . identifier
    (224) primary_expression -> . constant
    (225) primary_expression -> . unified_string_literal
    (226) primary_expression -> . unified_wstring_literal
    (227) primary_expression -> . LPAREN expression RPAREN
    (230) identifier -> . ID
    (231) constant -> . INT_CONST_DEC
    (232) constant -> . INT_CONST_OCT
    (233) constant -> . INT_CONST_HEX
    (234) constant -> . FLOAT_CONST
    (235) constant -> . CHAR_CONST
    (236) constant -> . WCHAR_CONST
    (237) unified_string_literal -> . STRING_LITERAL
    (238) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (239) unified_wstring_literal -> . WSTRING_LITERAL
    (240) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL

    LPAREN          shift and go to state 176
    PLUSPLUS        shift and go to state 102
    MINUSMINUS      shift and go to state 107
    SIZEOF          shift and go to state 93
    AND             shift and go to state 110
    TIMES           shift and go to state 167
    PLUS            shift and go to state 100
    MINUS           shift and go to state 94
    NOT             shift and go to state 116
    LNOT            shift and go to state 85
    ID              shift and go to state 108
    INT_CONST_DEC   shift and go to state 111
    INT_CONST_OCT   shift and go to state 113
    INT_CONST_HEX   shift and go to state 103
    FLOAT_CONST     shift and go to state 91
    CHAR_CONST      shift and go to state 88
    WCHAR_CONST     shift and go to state 90
    STRING_LITERAL  shift and go to state 109
    WSTRING_LITERAL shift and go to state 89

    constant                       shift and go to state 92
    binary_expression              shift and go to state 281
    unary_expression               shift and go to state 177
    unified_wstring_literal        shift and go to state 87
    unified_string_literal         shift and go to state 95
    postfix_expression             shift and go to state 96
    primary_expression             shift and go to state 105
    cast_expression                shift and go to state 98
    identifier                     shift and go to state 117
    unary_operator                 shift and go to state 99

state 192

    (193) binary_expression -> binary_expression NE . binary_expression
    (180) binary_expression -> . cast_expression
    (181) binary_expression -> . binary_expression TIMES binary_expression
    (182) binary_expression -> . binary_expression DIVIDE binary_expression
    (183) binary_expression -> . binary_expression MOD binary_expression
    (184) binary_expression -> . binary_expression PLUS binary_expression
    (185) binary_expression -> . binary_expression MINUS binary_expression
    (186) binary_expression -> . binary_expression RSHIFT binary_expression
    (187) binary_expression -> . binary_expression LSHIFT binary_expression
    (188) binary_expression -> . binary_expression LT binary_expression
    (189) binary_expression -> . binary_expression LE binary_expression
    (190) binary_expression -> . binary_expression GE binary_expression
    (191) binary_expression -> . binary_expression GT binary_expression
    (192) binary_expression -> . binary_expression EQ binary_expression
    (193) binary_expression -> . binary_expression NE binary_expression
    (194) binary_expression -> . binary_expression AND binary_expression
    (195) binary_expression -> . binary_expression OR binary_expression
    (196) binary_expression -> . binary_expression XOR binary_expression
    (197) binary_expression -> . binary_expression LAND binary_expression
    (198) binary_expression -> . binary_expression LOR binary_expression
    (199) cast_expression -> . unary_expression
    (200) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (201) unary_expression -> . postfix_expression
    (202) unary_expression -> . PLUSPLUS unary_expression
    (203) unary_expression -> . MINUSMINUS unary_expression
    (204) unary_expression -> . unary_operator cast_expression
    (205) unary_expression -> . SIZEOF unary_expression
    (206) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (213) postfix_expression -> . primary_expression
    (214) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (215) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (216) postfix_expression -> . postfix_expression LPAREN RPAREN
    (217) postfix_expression -> . postfix_expression PERIOD identifier
    (218) postfix_expression -> . postfix_expression ARROW identifier
    (219) postfix_expression -> . postfix_expression PLUSPLUS
    (220) postfix_expression -> . postfix_expression MINUSMINUS
    (221) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list RBRACE
    (222) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE
    (207) unary_operator -> . AND
    (208) unary_operator -> . TIMES
    (209) unary_operator -> . PLUS
    (210) unary_operator -> . MINUS
    (211) unary_operator -> . NOT
    (212) unary_operator -> . LNOT
    (223) primary_expression -> . identifier
    (224) primary_expression -> . constant
    (225) primary_expression -> . unified_string_literal
    (226) primary_expression -> . unified_wstring_literal
    (227) primary_expression -> . LPAREN expression RPAREN
    (230) identifier -> . ID
    (231) constant -> . INT_CONST_DEC
    (232) constant -> . INT_CONST_OCT
    (233) constant -> . INT_CONST_HEX
    (234) constant -> . FLOAT_CONST
    (235) constant -> . CHAR_CONST
    (236) constant -> . WCHAR_CONST
    (237) unified_string_literal -> . STRING_LITERAL
    (238) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (239) unified_wstring_literal -> . WSTRING_LITERAL
    (240) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL

    LPAREN          shift and go to state 176
    PLUSPLUS        shift and go to state 102
    MINUSMINUS      shift and go to state 107
    SIZEOF          shift and go to state 93
    AND             shift and go to state 110
    TIMES           shift and go to state 167
    PLUS            shift and go to state 100
    MINUS           shift and go to state 94
    NOT             shift and go to state 116
    LNOT            shift and go to state 85
    ID              shift and go to state 108
    INT_CONST_DEC   shift and go to state 111
    INT_CONST_OCT   shift and go to state 113
    INT_CONST_HEX   shift and go to state 103
    FLOAT_CONST     shift and go to state 91
    CHAR_CONST      shift and go to state 88
    WCHAR_CONST     shift and go to state 90
    STRING_LITERAL  shift and go to state 109
    WSTRING_LITERAL shift and go to state 89

    constant                       shift and go to state 92
    binary_expression              shift and go to state 282
    unary_expression               shift and go to state 177
    unified_wstring_literal        shift and go to state 87
    unified_string_literal         shift and go to state 95
    postfix_expression             shift and go to state 96
    primary_expression             shift and go to state 105
    cast_expression                shift and go to state 98
    identifier                     shift and go to state 117
    unary_operator                 shift and go to state 99

state 193

    (188) binary_expression -> binary_expression LT . binary_expression
    (180) binary_expression -> . cast_expression
    (181) binary_expression -> . binary_expression TIMES binary_expression
    (182) binary_expression -> . binary_expression DIVIDE binary_expression
    (183) binary_expression -> . binary_expression MOD binary_expression
    (184) binary_expression -> . binary_expression PLUS binary_expression
    (185) binary_expression -> . binary_expression MINUS binary_expression
    (186) binary_expression -> . binary_expression RSHIFT binary_expression
    (187) binary_expression -> . binary_expression LSHIFT binary_expression
    (188) binary_expression -> . binary_expression LT binary_expression
    (189) binary_expression -> . binary_expression LE binary_expression
    (190) binary_expression -> . binary_expression GE binary_expression
    (191) binary_expression -> . binary_expression GT binary_expression
    (192) binary_expression -> . binary_expression EQ binary_expression
    (193) binary_expression -> . binary_expression NE binary_expression
    (194) binary_expression -> . binary_expression AND binary_expression
    (195) binary_expression -> . binary_expression OR binary_expression
    (196) binary_expression -> . binary_expression XOR binary_expression
    (197) binary_expression -> . binary_expression LAND binary_expression
    (198) binary_expression -> . binary_expression LOR binary_expression
    (199) cast_expression -> . unary_expression
    (200) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (201) unary_expression -> . postfix_expression
    (202) unary_expression -> . PLUSPLUS unary_expression
    (203) unary_expression -> . MINUSMINUS unary_expression
    (204) unary_expression -> . unary_operator cast_expression
    (205) unary_expression -> . SIZEOF unary_expression
    (206) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (213) postfix_expression -> . primary_expression
    (214) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (215) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (216) postfix_expression -> . postfix_expression LPAREN RPAREN
    (217) postfix_expression -> . postfix_expression PERIOD identifier
    (218) postfix_expression -> . postfix_expression ARROW identifier
    (219) postfix_expression -> . postfix_expression PLUSPLUS
    (220) postfix_expression -> . postfix_expression MINUSMINUS
    (221) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list RBRACE
    (222) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE
    (207) unary_operator -> . AND
    (208) unary_operator -> . TIMES
    (209) unary_operator -> . PLUS
    (210) unary_operator -> . MINUS
    (211) unary_operator -> . NOT
    (212) unary_operator -> . LNOT
    (223) primary_expression -> . identifier
    (224) primary_expression -> . constant
    (225) primary_expression -> . unified_string_literal
    (226) primary_expression -> . unified_wstring_literal
    (227) primary_expression -> . LPAREN expression RPAREN
    (230) identifier -> . ID
    (231) constant -> . INT_CONST_DEC
    (232) constant -> . INT_CONST_OCT
    (233) constant -> . INT_CONST_HEX
    (234) constant -> . FLOAT_CONST
    (235) constant -> . CHAR_CONST
    (236) constant -> . WCHAR_CONST
    (237) unified_string_literal -> . STRING_LITERAL
    (238) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (239) unified_wstring_literal -> . WSTRING_LITERAL
    (240) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL

    LPAREN          shift and go to state 176
    PLUSPLUS        shift and go to state 102
    MINUSMINUS      shift and go to state 107
    SIZEOF          shift and go to state 93
    AND             shift and go to state 110
    TIMES           shift and go to state 167
    PLUS            shift and go to state 100
    MINUS           shift and go to state 94
    NOT             shift and go to state 116
    LNOT            shift and go to state 85
    ID              shift and go to state 108
    INT_CONST_DEC   shift and go to state 111
    INT_CONST_OCT   shift and go to state 113
    INT_CONST_HEX   shift and go to state 103
    FLOAT_CONST     shift and go to state 91
    CHAR_CONST      shift and go to state 88
    WCHAR_CONST     shift and go to state 90
    STRING_LITERAL  shift and go to state 109
    WSTRING_LITERAL shift and go to state 89

    constant                       shift and go to state 92
    binary_expression              shift and go to state 283
    unary_expression               shift and go to state 177
    unified_wstring_literal        shift and go to state 87
    unified_string_literal         shift and go to state 95
    postfix_expression             shift and go to state 96
    primary_expression             shift and go to state 105
    cast_expression                shift and go to state 98
    identifier                     shift and go to state 117
    unary_operator                 shift and go to state 99

state 194

    (184) binary_expression -> binary_expression PLUS . binary_expression
    (180) binary_expression -> . cast_expression
    (181) binary_expression -> . binary_expression TIMES binary_expression
    (182) binary_expression -> . binary_expression DIVIDE binary_expression
    (183) binary_expression -> . binary_expression MOD binary_expression
    (184) binary_expression -> . binary_expression PLUS binary_expression
    (185) binary_expression -> . binary_expression MINUS binary_expression
    (186) binary_expression -> . binary_expression RSHIFT binary_expression
    (187) binary_expression -> . binary_expression LSHIFT binary_expression
    (188) binary_expression -> . binary_expression LT binary_expression
    (189) binary_expression -> . binary_expression LE binary_expression
    (190) binary_expression -> . binary_expression GE binary_expression
    (191) binary_expression -> . binary_expression GT binary_expression
    (192) binary_expression -> . binary_expression EQ binary_expression
    (193) binary_expression -> . binary_expression NE binary_expression
    (194) binary_expression -> . binary_expression AND binary_expression
    (195) binary_expression -> . binary_expression OR binary_expression
    (196) binary_expression -> . binary_expression XOR binary_expression
    (197) binary_expression -> . binary_expression LAND binary_expression
    (198) binary_expression -> . binary_expression LOR binary_expression
    (199) cast_expression -> . unary_expression
    (200) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (201) unary_expression -> . postfix_expression
    (202) unary_expression -> . PLUSPLUS unary_expression
    (203) unary_expression -> . MINUSMINUS unary_expression
    (204) unary_expression -> . unary_operator cast_expression
    (205) unary_expression -> . SIZEOF unary_expression
    (206) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (213) postfix_expression -> . primary_expression
    (214) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (215) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (216) postfix_expression -> . postfix_expression LPAREN RPAREN
    (217) postfix_expression -> . postfix_expression PERIOD identifier
    (218) postfix_expression -> . postfix_expression ARROW identifier
    (219) postfix_expression -> . postfix_expression PLUSPLUS
    (220) postfix_expression -> . postfix_expression MINUSMINUS
    (221) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list RBRACE
    (222) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE
    (207) unary_operator -> . AND
    (208) unary_operator -> . TIMES
    (209) unary_operator -> . PLUS
    (210) unary_operator -> . MINUS
    (211) unary_operator -> . NOT
    (212) unary_operator -> . LNOT
    (223) primary_expression -> . identifier
    (224) primary_expression -> . constant
    (225) primary_expression -> . unified_string_literal
    (226) primary_expression -> . unified_wstring_literal
    (227) primary_expression -> . LPAREN expression RPAREN
    (230) identifier -> . ID
    (231) constant -> . INT_CONST_DEC
    (232) constant -> . INT_CONST_OCT
    (233) constant -> . INT_CONST_HEX
    (234) constant -> . FLOAT_CONST
    (235) constant -> . CHAR_CONST
    (236) constant -> . WCHAR_CONST
    (237) unified_string_literal -> . STRING_LITERAL
    (238) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (239) unified_wstring_literal -> . WSTRING_LITERAL
    (240) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL

    LPAREN          shift and go to state 176
